{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
{-8.926953405017922, -0.19707526881715864}, {-9.246953405017923, 
0.4029247311828428}, {-9.246953405017923, 0.4029247311828428}, 
{-9.566953405017923, 1.0029247311828406}, {-9.566953405017923, 
1.0029247311828406}, {-9.886953405017923, 1.602924731182842}, 
{-9.886953405017923, 1.602924731182842}, {-10.206953405017924, 
2.20292473118284}, {-10.206953405017924, 2.20292473118284}, 
{-10.446953405017922, 2.642924731182841}, {-10.446953405017922, 
2.642924731182841}, {-10.726953405017923, 3.162924731182841}, 
{-10.726953405017923, 3.162924731182841}, {-10.886953405017923, 
3.442924731182842}, {-10.886953405017923, 3.442924731182842}, 
{-10.966953405017923, 3.5629247311828394}, {-10.966953405017923, 
3.5629247311828394}, {-11.086953405017923, 3.762924731182842}, 
{-11.086953405017923, 3.762924731182842}, {-11.166953405017923, 
3.8829247311828397}, {-11.166953405017923, 3.8829247311828397}, 
{-11.246953405017923, 4.002924731182841}, {-11.246953405017923, 
4.002924731182841}, {-11.326953405017923, 4.122924731182842}, 
{-11.326953405017923, 4.122924731182842}, {-11.366953405017924, 
4.162924731182841}, {-11.366953405017924, 4.162924731182841}, 
{-11.446953405017922, 4.282924731182842}, {-11.446953405017922, 
4.282924731182842}, {-11.526953405017924, 4.402924731182843}, 
{-11.526953405017924, 4.402924731182843}, {-11.566953405017923, 
4.442924731182842}, {-11.566953405017923, 4.442924731182842}, 
{-11.646953405017923, 4.562924731182839}, {-11.646953405017923, 
4.562924731182839}, {-11.686953405017924, 4.602924731182842}, 
{-11.686953405017924, 4.602924731182842}, {-11.726953405017923, 
4.642924731182841}, {-11.726953405017923, 4.642924731182841}, 
{-11.766953405017922, 4.68292473118284}, {-11.766953405017922, 
4.68292473118284}, {-11.846953405017922, 4.802924731182841}, 
{-11.846953405017922, 4.802924731182841}, {-11.886953405017923, 
4.8429247311828405}, {-11.886953405017923, 4.8429247311828405}, 
{-11.926953405017922, 4.88292473118284}, {-11.926953405017922, 
4.88292473118284}, {-11.966953405017923, 4.922924731182842}, 
{-11.966953405017923, 4.922924731182842}, {-12.006953405017923, 
4.9629247311828415}, {-12.006953405017923, 4.9629247311828415}, 
{-12.046953405017923, 5.002924731182841}, {-12.046953405017923, 
5.002924731182841}, {-12.086953405017923, 5.04292473118284}, 
{-12.086953405017923, 5.04292473118284}, {-12.126953405017924, 
5.0829247311828425}, {-12.126953405017924, 5.0829247311828425}, 
{-12.166953405017923, 5.122924731182842}, {-12.166953405017923, 
5.122924731182842}, {-12.206953405017924, 5.162924731182841}, 
{-12.206953405017924, 5.162924731182841}, {-12.286953405017924, 
5.20292473118284}, {-12.286953405017924, 5.20292473118284}, 
{-12.326953405017923, 5.242924731182843}, {-12.326953405017923, 
5.242924731182843}, {-12.366953405017924, 5.282924731182842}, 
{-12.366953405017924, 5.282924731182842}, {-12.406953405017923, 
5.322924731182841}, {-12.406953405017923, 5.322924731182841}, 
{-12.446953405017922, 5.36292473118284}, {-12.446953405017922, 
5.36292473118284}, {-12.486953405017923, 5.402924731182843}, 
{-12.486953405017923, 5.402924731182843}, {-12.526953405017924, 
5.442924731182842}, {-12.526953405017924, 5.442924731182842}, 
{-12.566953405017923, 5.482924731182841}, {-12.566953405017923, 
5.482924731182841}, {-12.606953405017922, 5.52292473118284}, 
{-12.606953405017922, 5.52292473118284}, {-12.686953405017924, 
5.562924731182839}, {-12.686953405017924, 5.562924731182839}, 
{-12.726953405017923, 5.602924731182842}, {-12.726953405017923, 
5.602924731182842}, {-12.766953405017922, 5.642924731182841}, 
{-12.766953405017922, 5.642924731182841}, {-12.806953405017923, 
5.68292473118284}, {-12.806953405017923, 5.68292473118284}, 
{-12.846953405017922, 5.7229247311828395}, {-12.846953405017922, 
5.7229247311828395}, {-12.886953405017923, 5.762924731182842}, 
{-12.886953405017923, 5.762924731182842}, {-12.926953405017922, 
5.802924731182841}, {-12.926953405017922, 5.802924731182841}, 
{-12.966953405017923, 5.8429247311828405}, {-12.966953405017923, 
5.8429247311828405}, {-13.006953405017923, 5.88292473118284}, 
{-13.006953405017923, 5.88292473118284}, {-13.046953405017923, 
5.922924731182842}, {-13.046953405017923, 5.922924731182842}, 
{-13.086953405017923, 5.9629247311828415}, {-13.086953405017923, 
5.9629247311828415}, {-13.126953405017924, 6.002924731182841}, 
{-13.126953405017924, 6.002924731182841}, {-13.166953405017923, 
6.04292473118284}, {-13.166953405017923, 6.04292473118284}, 
{-13.206953405017924, 6.0829247311828425}, {-13.206953405017924, 
6.0829247311828425}, {-13.246953405017923, 6.122924731182842}, 
{-13.246953405017923, 6.122924731182842}, {-13.286953405017924, 
6.162924731182841}, {-13.286953405017924, 6.162924731182841}, 
{-13.366953405017924, 6.20292473118284}, {-13.366953405017924, 
6.20292473118284}, {-13.406953405017923, 6.242924731182843}, 
{-13.406953405017923, 6.242924731182843}, {-13.446953405017924, 
6.282924731182842}, {-13.446953405017924, 6.282924731182842}, 
{-13.486953405017923, 6.322924731182841}, {-13.486953405017923, 
6.322924731182841}, {-13.526953405017924, 6.36292473118284}, 
{-13.526953405017924, 6.36292473118284}, {-13.566953405017923, 
6.402924731182843}, {-13.566953405017923, 6.402924731182843}, 
{-13.606953405017922, 6.442924731182842}, {-13.606953405017922, 
6.442924731182842}, {-13.686953405017924, 6.482924731182841}, 
{-13.686953405017924, 6.482924731182841}, {-13.726953405017923, 
6.52292473118284}, {-13.726953405017923, 6.52292473118284}, 
{-13.766953405017922, 6.562924731182839}, {-13.766953405017922, 
6.562924731182839}, {-13.806953405017923, 6.602924731182842}, 
{-13.806953405017923, 6.602924731182842}, {-13.886953405017923, 
6.642924731182841}, {-13.886953405017923, 6.642924731182841}, 
{-13.926953405017922, 6.68292473118284}, {-13.926953405017922, 
6.68292473118284}, {-13.966953405017923, 6.7229247311828395}, 
{-13.966953405017923, 6.7229247311828395}, {-14.046953405017923, 
6.762924731182842}, {-14.046953405017923, 6.762924731182842}, 
{-14.086953405017923, 6.802924731182841}, {-14.086953405017923, 
6.802924731182841}, {-14.126953405017924, 6.8429247311828405}, 
{-14.126953405017924, 6.8429247311828405}, {-14.166953405017923, 
6.88292473118284}, {-14.166953405017923, 6.88292473118284}, 
{-14.246953405017923, 6.922924731182842}, {-14.246953405017923, 
6.922924731182842}, {-14.286953405017924, 6.9629247311828415}, 
{-14.286953405017924, 6.9629247311828415}, {-14.326953405017923, 
7.002924731182841}, {-14.326953405017923, 7.002924731182841}, 
{-14.406953405017923, 7.04292473118284}, {-14.406953405017923, 
7.04292473118284}, {-14.446953405017924, 7.0829247311828425}, 
{-14.446953405017924, 7.0829247311828425}, {-14.486953405017923, 
7.122924731182842}, {-14.486953405017923, 7.122924731182842}, 
{-14.526953405017924, 7.162924731182841}, {-14.526953405017924, 
7.162924731182841}, {-14.566953405017923, 7.322924731182841}, 
{-14.566953405017923, 7.322924731182841}, {-14.526953405017924, 
7.322924731182841}, {-14.446953405017924, 7.36292473118284}, 
{-14.446953405017924, 7.36292473118284}, {-14.406953405017923, 
7.36292473118284}, {-14.366953405017924, 7.36292473118284}, 
{-14.326953405017923, 7.36292473118284}, {-14.306953405017923, 
7.402924731182843}}
